Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2024.11.06 08:28:23;Sell;0.01;XAUUSD;2718.51;0.01;2024.11.06 08:37:53;2703.94;-0.08;;14.57
2024.11.06 08:26:30;Sell;0.01;XAUUSD;2725.87;0.01;2024.11.06 08:34:47;2710.89;-0.08;;14.98
2024.11.06 08:26:31;Sell;0.01;XAUUSD;2725.73;0.01;2024.11.06 08:29:21;2716.79;-0.08;;8.94
2024.11.06 08:26:30;Sell;0.01;XAUUSD;2725.87;0.01;2024.11.06 08:28:28;2718.19;-0.08;;7.68
2024.11.05 04:33:33;Sell;0.01;XAUUSD;2731.98;0.01;2024.11.05 05:38:31;2731.7;-0.08;;0.28
2024.11.05 04:33:33;Sell;0.01;XAUUSD;2731.98;0.01;2024.11.05 05:37:47;2731.2;-0.08;;0.78
2024.11.05 04:33:42;Sell;0.01;XAUUSD;2731.57;0.01;2024.11.05 05:03:18;2729.96;-0.08;;1.6099999999999999
2024.11.04 01:02:00;Sell;0.01;XAUUSD;2732.87;0.01;2024.11.04 01:03:00;2734.26;-0.08;;-1.3900000000000001
2024.10.29 16:37:00;Buy;0.01;XAUUSD;2758.38;0.01;2024.10.29 17:35:54;2766.67;-0.08;;8.29
2024.10.29 16:14:21;Buy;0.01;XAUUSD;2755.78;0.01;2024.10.29 17:18:55;2770.14;-0.08;;14.36
2024.10.29 12:19:06;Buy;0.01;XAUUSD;2755.79;0.01;2024.10.29 17:18:55;2770.14;-0.08;;14.35
2024.10.29 08:01:44;Buy;0.01;XAUUSD;2755.72;0.01;2024.10.29 17:18:55;2770.14;-0.08;;14.42
2024.10.29 09:48:07;Buy;0.01;XAUUSD;2755.75;0.01;2024.10.29 17:18:55;2770.14;-0.08;;14.39
2024.10.29 12:03:22;Buy;0.01;XAUUSD;2755.68;0.01;2024.10.29 17:18:55;2770.14;-0.08;;14.46
2024.10.29 16:36:10;Buy;0.01;XAUUSD;2757.28;0.01;2024.10.29 17:05:37;2766.28;-0.08;;9
2024.10.29 16:36:10;Buy;0.01;XAUUSD;2757.31;0.01;2024.10.29 17:03:48;2765.38;-0.08;;8.07
2024.10.29 05:13:12;Buy;0.01;XAUUSD;2757.33;0.01;2024.10.29 17:03:48;2765.38;-0.08;;8.05
2024.10.29 16:37:00;Buy;0.02;XAUUSD;2758.38;0.02;2024.10.29 16:59:30;2760.36;-0.14;;3.96
2024.10.29 16:16:25;Buy;0.05;XAUUSD;2756.77;0.05;2024.10.29 16:30:00;2755.15;-0.36;;-8.1
2024.10.29 16:20:00;Buy;0.01;XAUUSD;2757.32;0.01;2024.10.29 16:21:00;2756.64;-0.08;;-0.68
2024.10.29 16:17:19;Buy;0.01;XAUUSD;2757.27;0.01;2024.10.29 16:18:00;2755.53;-0.08;;-1.74
2024.10.29 16:17:22;Buy;0.01;XAUUSD;2757.3;0.01;2024.10.29 16:18:00;2755.63;-0.08;;-1.67
2024.10.29 16:17:15;Buy;0.04;XAUUSD;2757.16;0.04;2024.10.29 16:18:00;2755.73;-0.28;;-5.72
2024.10.29 08:07:33;Buy;0.05;XAUUSD;2756.79;0.05;2024.10.29 11:26:56;2746.78;-0.36;;-50.05
2024.10.29 05:11:46;Buy;0.05;XAUUSD;2756.88;0.05;2024.10.29 11:26:56;2746.78;-0.36;;-50.5
2024.10.29 05:11:49;Buy;0.04;XAUUSD;2757.16;0.04;2024.10.29 06:06:36;2750.13;-0.28;;-28.12
2024.10.29 04:05:01;Buy;0.01;XAUUSD;2747.65;0.01;2024.10.29 05:46:16;2752.68;-0.08;;5.03
2024.10.29 05:15:00;Buy;0.01;XAUUSD;2757.28;0.01;2024.10.29 05:16:00;2756.41;-0.08;;-0.87
2024.10.29 05:12:05;Buy;0.01;XAUUSD;2757.25;0.01;2024.10.29 05:13:00;2756.87;-0.08;;-0.38
2024.10.29 05:03:08;Buy;0.01;XAUUSD;2755.68;0.01;2024.10.29 05:04:00;2754.81;-0.08;;-0.87
2024.10.29 03:56:04;Buy;0.01;XAUUSD;2746.6;0.01;2024.10.29 05:01:10;2754.56;-0.08;;7.96
2024.10.29 03:47:30;Buy;0.01;XAUUSD;2746.6;0.01;2024.10.29 05:01:10;2754.56;-0.08;;7.96
2024.10.29 04:02:02;Buy;0.01;XAUUSD;2746.59;0.01;2024.10.29 05:01:10;2754.56;-0.08;;7.97
2024.10.29 03:35:52;Buy;0.01;XAUUSD;2746.67;0.01;2024.10.29 05:01:10;2754.56;-0.08;;7.89
2024.10.29 03:47:12;Buy;0.01;XAUUSD;2746.57;0.01;2024.10.29 04:21:47;2747.37;-0.08;;0.8
2024.10.29 04:01:02;Buy;0.01;XAUUSD;2746.55;0.01;2024.10.29 04:02:00;2746.25;-0.08;;-0.3
2024.10.29 03:52:34;Buy;0.01;XAUUSD;2746.62;0.01;2024.10.29 03:53:00;2746.22;-0.08;;-0.4
2024.10.29 03:33:21;Buy;0.01;XAUUSD;2746.56;0.01;2024.10.29 03:34:00;2745.68;-0.08;;-0.88
2024.10.22 16:32:44;Balance;;;;;;;;;1615.05
